Código Agente;Código Agente i-SIMP;CNPJ;Nome Reduzido;Razão Social;Endereço da Matriz;Bairro;Municipio;UF;CEP;Situação;Início da Situação;Data Publicação;Tipo de Ato;Tipo de Autorização;Número do Ato
300334;1011428668;11.428.668/0003-12;REALCOOL;REALCOOL DISTRIBUIDORA DE PETROLEO LTDA.;AV ORLANDO FRUCCHI, 601;DAS ANTAS;DRACENA;SP;17900-000;AUTORIZADA;20/08/2010;31/07/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;518
1416;1005673133;05.673.133/0001-42;SR BRASIL (EX-METRON);SR BRASIL PETRÓLEO LTDA.;AV. NITERÓI C/ COPACABANA, S/N.º;SETOR COMERCIAL;SENADOR CANEDO;GO;75250-000;AUTORIZADA;08/09/2014;21/10/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;542
367031;1011775945;11.775.945/0001-00;YPETRO;YPETRO DISTRIBUIDORA DE COMBUSTIVEIS S.A.;AVENIDA QUARTO ANEL VIARIO, S/N;JACANAU;MARACANAU;CE;61915-300;AUTORIZADA;11/08/2015;11/08/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;832
511134;1057450090;57.450.090/0001-30;PETROTORQUE;PETROTORQUE JC DISTRIBUIDORA DE COMBUSTIVEIS LTDA;Estrada Municipal que liga Paraíso a Palmares Paulista, S/N;Centro;PARAISO;SP;15825-000;AUTORIZADA;09/04/2020;09/04/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;225
436636;1003851841;03.851.841/0001-09;ECOMAT;ECOMAT - ECOLÓGICA MATO GROSSO INDÚSTRIA E COMÉRCIO LTDA.;RUA L, S/N.°;DISTRITO INDUSTRIAL;CUIABA;MT;78015-285;AUTORIZADA;26/08/2016;26/08/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;409
537264;1039334434;39.334.434/0001-63;START PETROLEO;START PETROLEO S.A.;ROD DA BALSINHA, SN;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;13/04/2023;13/04/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;265
1096;1003908643;03.908.643/0001-26;WATT;WATT DISTRIBUIDORA BRASILEIRA DE COMBUSTÍVEIS E DERIVADOS DE PETRÓLEO LTDA;RODOVIA BR 364, S/N;DISTRITO INDUSTRIAL;CUIABA;MT;78098-000;AUTORIZADA;27/11/2006;16/06/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;562
838;1033453598;33.453.598/0001-23;RAIZEN;RAIZEN S.A.;Avenida Afonso Arinos de Melo Franco, 00222;Barra da Tijuca;RIO DE JANEIRO;RJ;22631-455;AUTORIZADA;06/05/2016;06/05/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;244
1273;1086910148;86.910.148/0001-89;DIBRAPE;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETRÓLEO LTDA.;RUA MARCIONILO DOS SANTOS, 1450;CORTICEIRA;GUARAMIRIM;SC;89270-000;AUTORIZADA;23/04/2015;23/04/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;313
1332;1005482271;05.482.271/0001-44;PETROX DISTRIBUIDORA;PETROX DISTRIBUIDORA LTDA.;Rodovia BR-235, S/N;Sobrado;NOSSA SENHORA DO SOCORRO;SE;49158-622;AUTORIZADA;27/05/2003;03/08/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;584
1333;1004414127;04.414.127/0001-08;RM PETROLEO;RM PETRÓLEO LTDA;AVENIDA ANTÔNIO FADIN, 751;BONFIM;PAULINIA;SP;13140-000;AUTORIZADA;20/06/2003;23/09/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;936
1461;1005759383;05.759.383/0018-48;TOBRAS;TOBRAS DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Rua   Miguel de Cervantes, 215;Campos Elíseos;DUQUE DE CAXIAS;RJ;25225-762;AUTORIZADA;30/12/2004;27/02/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;138
1508;1007013489;07.013.489/0001-85;ACOL;ACOL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;RUA CESAR BOARETO, 287;PARQUE DAS GAMELEIRAS;UBERABA;MG;38031-290;AUTORIZADA;22/08/2005;10/11/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;717
1054;1001241994;01.241.994/0003-62;TDC DISTRIBUIDORA;TDC DISTRIBUIDORA DE COMBUSTÍVEIS S/A.;Rua   Antônio Lumack do Monte, 96;Boa Viagem;RECIFE;PE;51020-350;AUTORIZADA;17/05/2017;12/12/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1222
1070;1002805889;02.805.889/0001-00;LARCO;LARCO COMERCIAL DE PRODUTOS DE PETRÓLEO LTDA.;Rua   Arthur de Azevêdo Machado, 1459;Stiep;SALVADOR;BA;41770-790;AUTORIZADA;17/02/2016;17/02/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;59
1075;1004138529;04.138.529/0001-27;MONTE CABRAL;MONTE CABRAL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;AVENIDA DOUTOR CARDOSO DE MELO, 1470;VILA OLIMPIA;SAO PAULO;SP;00967-285;AUTORIZADA;28/03/2003;04/04/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;134
1171;1001902563;01.902.563/0001-38;TORRAO;DISTRIBUIDORA DE COMBUSTÍVEL TORRÃO LTDA.;RUA  DA CARPAS, 60;PARQUE RESIDENCIAL AQUARIUS;SAO JOSE DOS CAMPOS;SP;12246-292;AUTORIZADA;08/10/2015;08/10/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;973
322438;1011361333;11.361.333/0001-62;PETROSALVADOR;PETROSALVADOR DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;ENGENHO REDEMOINHO, S/N°;ZONA RURAL;CHA DE ALEGRIA;PE;55835-000;AUTORIZADA;19/05/2011;06/04/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;137
1605;1007115453;07.115.453/0001-02;CENTRO OESTE;CENTRO OESTE BRASIL PETRÓLEO LTDA.;DA CAPELINHA, 1.506;CAPELA DO PIÇARRÃO;VARZEA GRANDE;MT;78132-210;AUTORIZADA;04/03/2016;19/02/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;61
261685;2008944957;08.944.957/0003-60;PETROWORLD;PETROWORLD COMBUSTÍVEIS S/A.;Avenida   Tropical, 813;Distrito Industrial Brasil Central;SENADOR CANEDO;GO;75251-722;AUTORIZADA;05/02/2020;22/03/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;155
322347;1010775497;10.775.497/0002-54;FLAGLER;FLAGLER COMBUSTIVEIS S/A;Rua   Monroe, 515;Vila Actura;DUQUE DE CAXIAS;RJ;25225-040;AUTORIZADA;09/01/2023;09/01/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;20
558014;1047993239;47.993.239/0001-73;GASTECH PETROLEO;GASTECH PETROLEO DISTRIBUIDORA DE COMBUSTIVEIS LTDA;COND ENGENHO REDEMOINHO, SN;ZONA RURAL;CHA DE ALEGRIA;PE;55835-000;AUTORIZADA;07/03/2023;07/03/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;154
279217;1009371943;09.371.943/0004-48;PETRONOL;PETRONOL DISTRIBUIDORA DE PETRÓLEO E ETANOL LTDA.;ROD BR 116, S/N;SUICA;JEQUIE;BA;45207-466;AUTORIZADA;20/12/2022;20/12/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;966
470577;1007857168;07.857.168/0001-67;SIM DISTRIBUIDOR;SIM DISTRIBUIDORA DE COMBUSTIVEIS LTDA;AV PRESIDENTE VARGAS, 3700;SAO SEBASTIAO;ESTEIO;RS;93265-542;AUTORIZADA;29/03/2018;29/03/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;273
555624;1002780845;02.780.845/0002-53;E. A.;E. A. - ENERGIA AVANCADA LTDA;ROD DA BALSINHA, S/N;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;15/09/2022;15/09/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;658
1452;1006536758;06.536.758/0001-25;DIRECIONAL;DIRECIONAL DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO LTDA.;Rua Almirante  Grenfall, 405;Parque Duque;DUQUE DE CAXIAS;RJ;25085-135;AUTORIZADA;27/05/2021;27/05/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;302
548714;1044257742;44.257.742/0001-72;IGUATEMI PETROLEO;IGUATEMI PETROLEO LTDA;ROD DA BALSINHA, SN;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;13/04/2022;13/04/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;213
280462;1010383235;10.383.235/0001-63;EVEREST;EVEREST DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO LTDA;Via de Acesso a BR-135 - Avenida Emiliano Macieira, 100;Vila Maranhão;SAO LUIS;MA;65091-320;AUTORIZADA;25/07/2017;24/07/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;402
548723;1032828561;32.828.561/0001-70;PETROBRASIL;PETROBRASIL DISTRIBUIDORA DE PETROLEO LTDA;ROD DA BALSINHA LADO DIREITO - 04 KM, KM 18;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;12/03/2024;12/03/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;146
1420;1005470445;05.470.445/0001-59;PETROGOIAS;PETROGOIÁS DISTRIBUIDORA DE PETRÓLEO LTDA.;Rua   Copacabana, S/N;Setor Comercial;SENADOR CANEDO;GO;75250-113;AUTORIZADA;20/01/2025;20/01/2025;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;34
1184;1001125282;01.125.282/0001-16;PETROBAHIA;PETROBAHIA S/A;Rua Arthur de Azevêdo Machado, 1225;Stiep;SALVADOR;BA;41770-790;AUTORIZADA;17/05/2017;26/04/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;229
1251;1080795727;80.795.727/0001-41;POTENCIAL;POTENCIAL PETRÓLEO LTDA;AVENIDA DAS ARAUCÁRIAS, 5.400;THOMAZ COELHO;ARAUCARIA;PR;83750-000;AUTORIZADA;14/09/2009;19/11/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1067
1343;1000942246;00.942.246/0001-82;SIMARELLI;SIMARELLI DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO LTDA.;Rodovia Anhanguera, km 185,5, S/N;Jardim Nova Leme;LEME;SP;13612-200;AUTORIZADA;17/12/2015;17/12/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1103
1375;1001799935;01.799.935/0001-42;RAIZEN MIME;RAIZEN MIME COMBUSTIVEIS S/A.;RUA MANOEL FRANCISCO DA COSTA, 2000;VIEIRA;JARAGUA DO SUL;SC;89257-000;AUTORIZADA;26/09/2002;21/12/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1107
1426;1068110501;68.110.501/0001-64;TOWER;TOWER BRASIL PETRÓLEO LTDA.;Rua   Alcides Longhi, 220;Sanvitto;CAXIAS DO SUL;RS;95012-348;AUTORIZADA;21/10/2015;04/11/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;788
1427;1003980754;03.980.754/0003-05;REDEPETRO;REDEPETRO DISTRIBUIDORA DE PETRÓLEO LTDA.;RODOVIA ALEXANDRE BALBO - SP 328, S/Nº;SÍTIO GELOTTI;RIBEIRAO PRETO;SP;14057-800;AUTORIZADA;16/05/2007;03/03/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;110
1465;1006278750;06.278.750/0001-06;SANTA LUCIA;SANTA LUCIA DISTRIBUIDORA DE COMBUSTIVEIS LTDA;RODOVIA RST 287, S/N.º;CAMOBI;SANTA MARIA;RS;97060-500;AUTORIZADA;13/03/2007;04/11/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1036
1061;1058823121;58.823.121/0001-13;DUVALE;DUVALE DISTRIBUIDORA DE PETRÓLEO E ÁLCOOL LTDA.;R BRASIL AUTO FURQUINI, 401;INDUSTRIAL ADIB RASSI;JARDINOPOLIS;SP;14680-000;AUTORIZADA;04/06/2020;04/06/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;384
1163;1002299645;02.299.645/0001-00;HORA;HORA DISTRIBUIDORA DE PETRÓLEO LTDA.;RUA Getúlio Vargas, 3233;Santa Mônica;FEIRA DE SANTANA;BA;44077-005;AUTORIZADA;06/11/2015;25/10/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;674
397236;1019700983;19.700.983/0001-05;MIDAS;MIDAS DISTRIBUIDORA DE COMBUSTIVEIS S.A.;RODOVIA ALEXANDRE BALBO, S/N;ENGENHEIRO CARLOS DE LACERDA CHAVES;RIBEIRAO PRETO;SP;14057-800;AUTORIZADA;03/09/2014;16/09/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;465
392205;1016978251;16.978.251/0001-85;RAVATO;RAVATO DISTRIBUIDORA DE COMBUSTIVEIS LTDA.;RUA JOÃO BETTEGA, 2873;DISTRITO INDUSTRIAL;SAO MATEUS DO SUL;PR;83900-000;AUTORIZADA;21/05/2014;23/07/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;734
1232;1000466187;00.466.187/0001-13;FÉLIX;FÉLIX DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;Rodovia da Balsinha, S/N;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;21/06/2021;21/06/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;351
479784;1030630087;30.630.087/0001-41;BV;BV DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;Avenida   Estocolmo, 1438;Cascata;PAULINIA;SP;13146-067;AUTORIZADA;05/09/2018;05/09/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;999
521188;1037779606;37.779.606/0001-87;GAZ PRIME;GAZ PRIME DISTRIBUIDORA DE COMBUSTIVEIS LTDA;RODOVIA DA BALSINHA, S/N;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;12/11/2020;12/11/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;812
479216;1008768527;08.768.527/0001-72;SADA COMBUSTÍVEIS;SADA COMBUSTÍVEIS LTDA;Lote 3022 D ¿ Gleba 1, Gleba 1;Centro;JAIBA;MG;39508-000;AUTORIZADA;23/08/2018;23/08/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;709
344552;1011898169;11.898.169/0001-27;GREEN;GREEN DISTRIBUIDORA DE PETRÓLEO LTDA;Avenida doS Portugueses, 100;Itaqui;SAO LUIS;MA;65085-582;AUTORIZADA;30/10/2015;14/08/2019;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;574
530459;1039783308;39.783.308/0001-96;WELLPETRO;WELLPETRO COMÉRCIO DE COMBUSTÍVEIS LTDA;Via   José Luiz Galvão, 2200;Bom Jesus;RIBEIRAO PRETO;SP;14058-000;AUTORIZADA;18/05/2021;18/05/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;275
551144;1044248274;44.248.274/0001-70;INTEGRACAO COMBUSTIVEIS;INTEGRACAO COMBUSTIVEIS LTDA;ROD DA BALSINHA, S/N;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;23/05/2022;23/05/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;304
1561;1035464692;35.464.692/0001-03;WEBPETRO;WEBPETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;AVENIDA NITEROI COM COPACABANA, S/N;SETOR COMERCIAL;SENADOR CANEDO;GO;75250-005;AUTORIZADA;19/06/2017;19/06/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;299
555644;1039554973;39.554.973/0001-08;ORIZONA;ORIZONA COMBUSTIVEIS S/A;Avenida   Tropical, S/N;Distrito Industrial Brasil Central;SENADOR CANEDO;GO;75251-722;AUTORIZADA;15/09/2022;15/09/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;662
589130;1036154691;36.154.691/0001-25;AÇAI;ACAI PARA COMERCIO DE PETROLEO LTDA;LOT LOTE 369 GLEBA SANTA CRUZ B, 0;INTERIOR;RUROPOLIS;PA;68165-000;AUTORIZADA;20/12/2024;20/12/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;810
588271;1049871139;49.871.139/0001-08;ARAPETRO;ARAPETRO DISTRIBUIDORA DE COMBUSTIVEIS LTDA;EST. DIVANI, S/N;DAS CHÁCARAS;SINOP;MT;78559-899;AUTORIZADA;28/11/2024;18/11/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;708
129;5034274233;34.274.233/0001-02;VIBRA;VIBRA ENERGIA S.A;RUA  CORREIA VASQUES, 250;CIDADE NOVA;RIO DE JANEIRO;RJ;20211-140;AUTORIZADA;21/12/2015;21/12/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1109
1185;1002639582;02.639.582/0001-86;TEMAPE;TEMAPE - TERMINAIS MARÍTIMOS DE PERNAMBUCO LTDA.;ZONA INDUSTRIAL PORTUÁRIA DE SUAPE, 0;PORTO DE SUAPE;IPOJUCA;PE;55590-000;AUTORIZADA;01/01/1900;14/10/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;522
1210;1003128979;03.128.979/0001-76;EQUADOR;DISTRIBUIDORA EQUADOR DE PRODUTOS DE PETRÓLEO LTDA.;RUA PAJURA, 895;BURITI;MANAUS;AM;69075-840;AUTORIZADA;21/12/2000;09/02/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;46
1217;1001911853;01.911.853/0001-48;MONTEPETRO;DISTRIBUIDORA MONTEPETRO DE PETRÓLEO LTDA.;Rua  do Prata, 1200;Chácaras Bonanza;UBERLANDIA;MG;38421-238;AUTORIZADA;17/12/2017;28/01/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;53
1225;1002886685;02.886.685/0001-40;PONTUAL;PONTUAL BRASIL PETRÓLEO LTDA;Rua Luiz Franceschi, 1040;Thomaz Coelho;ARAUCARIA;PR;83707-072;AUTORIZADA;29/09/2015;29/09/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;952
1228;1004169215;04.169.215/0001-91;SABBÁ;PETRÓLEO SABBÁ S.A.;RIO QUIXITO, 02;VILA BURITI;MANAUS;AM;69060-001;AUTORIZADA;19/02/2016;19/02/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;62
1259;1001466091;01.466.091/0021-61;CIAPETRO;CIAPETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;Avenida Souza Naves, 1060;Zona 02;CIANORTE;PR;87200-316;AUTORIZADA;16/11/2015;21/06/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;348
1299;1001387400;01.387.400/0001-64;SP;SP INDÚSTRIA E DISTRIBUIDORA DE PETRÓLEO LTDA;RUA LEITE BARBOSA, 191;MUCURIPE;FORTALEZA;CE;60180-420;AUTORIZADA;01/01/1900;22/07/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;727
1358;1000756149;00.756.149/0008-71;RUFF C.J.;RUFF CJ DISTRIBUIDORA DE PETRÓLEO LTDA;Rua   Paulo Cézar Fidélis, 39;Loteamento Residencial Vila Bella;CAMPINAS;SP;13087-727;AUTORIZADA;20/02/2015;30/07/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;650
1428;1003774231;03.774.231/0001-40;UNIBRASPE;UNIBRASPE BRASILEIRA DE PETRÓLEO S/A.;RUA LIDIA CAMARGO ZAMPIERI, 1438;TINDIQUERA;ARAUCARIA;PR;83708-135;AUTORIZADA;23/03/2004;14/04/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;296
1502;1001561464;01.561.464/0001-30;TRIANGULO;TRIANGULO DISTRIBUIDORA DE PETRÓLEO LTDA;MAMORÉ, 333;ALPHAVILLE;BARUERI;SP;06454-000;AUTORIZADA;06/11/2017;07/11/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;755
1258;1033461567;33.461.567/0001-14;MANGUINHOS;MANGUINHOS DISTRIBUIDORA S. A.;AVENIDA BRASIL, 3141;MANGUINHOS;RIO DE JANEIRO;RJ;20937-209;AUTORIZADA;05/06/2015;05/06/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;505
1095;1001683557;01.683.557/0001-37;SOLL;SOLL DISTRIBUIDORA DE PETRÓLEO LTDA;TANCREDO NEVES - CENTRO EMPRESARIAL IGUATEMI, 274;PITUBA;SALVADOR;BA;41820-020;AUTORIZADA;22/06/2009;30/09/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;691
291205;1008543600;08.543.600/0001-08;ECO;ECO DISTRIBUIDORA DE PETRÓLEO S/A;RUA N, S/N;DISTRITO INDUSTRIAL;CUIABA;MT;78098-400;AUTORIZADA;15/04/2010;20/06/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;315
278288;1007243624;07.243.624/0001-89;PETROQUALITY;PETROQUALITY DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;AVENIDA TROPICAL, S/N.°;;SENADOR CANEDO;GO;75250-000;AUTORIZADA;13/12/2019;13/12/2019;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;948
